bond_coeff	584	harmonic	0.0000	66.3357
bond_coeff	585	harmonic	0.0005	62.8863
bond_coeff	586	harmonic	0.0000	59.8989
bond_coeff	587	harmonic	0.0000	60.6805
bond_coeff	588	harmonic	0.0000	54.8319
bond_coeff	589	harmonic	0.0000	58.0394
bond_coeff	590	harmonic	0.0000	66.0394
bond_coeff	591	harmonic	0.0231	8.5119
bond_coeff	592	harmonic	0.0022	17.9044
bond_coeff	593	harmonic	0.0039	13.1666
bond_coeff	594	harmonic	0.0029	20.0450
bond_coeff	595	harmonic	0.0042	27.3463
bond_coeff	596	harmonic	0.0053	22.0200
bond_coeff	597	harmonic	0.0013	28.0540
bond_coeff	598	harmonic	0.0039	26.2275
bond_coeff	599	harmonic	0.8005	19.8364
bond_coeff	600	harmonic	0.0052	17.4137
bond_coeff	601	harmonic	0.0027	30.5005
bond_coeff	602	harmonic	0.0015	46.6293
bond_coeff	603	harmonic	0.1935	57.8048
bond_coeff	604	harmonic	0.0146	51.1279
bond_coeff	605	harmonic	0.0218	52.7073
bond_coeff	606	harmonic	0.0020	43.9998
bond_coeff	607	harmonic	0.0010	45.1469
bond_coeff	608	harmonic	0.0017	34.0665
bond_coeff	609	harmonic	0.0012	37.1182
bond_coeff	610	harmonic	0.2006	12.0578
bond_coeff	611	harmonic	3.7383	9.5569
bond_coeff	612	harmonic	0.0622	14.6433
bond_coeff	613	harmonic	0.0373	20.4761
bond_coeff	614	harmonic	0.1152	13.7959
bond_coeff	615	harmonic	0.0251	21.0925
bond_coeff	616	harmonic	0.0415	18.0338
bond_coeff	617	harmonic	3.3515	12.4241
bond_coeff	618	harmonic	4.7219	9.2198
bond_coeff	619	harmonic	0.0315	24.2836
bond_coeff	620	harmonic	0.0110	42.0340
bond_coeff	621	harmonic	0.0057	53.2015
bond_coeff	622	harmonic	0.0143	47.6717
bond_coeff	623	harmonic	3.1541	48.7580
bond_coeff	624	harmonic	0.0224	39.3062
bond_coeff	625	harmonic	0.0084	42.2784
bond_coeff	626	harmonic	0.0850	30.0653
bond_coeff	627	harmonic	0.0012	31.8424
bond_coeff	628	harmonic	2.4695	17.3086
bond_coeff	629	harmonic	1.8608	10.7959
bond_coeff	630	harmonic	0.0604	13.6142
bond_coeff	631	harmonic	0.0396	12.4975
bond_coeff	632	harmonic	0.0033	19.9713
bond_coeff	633	harmonic	0.0185	16.2717
bond_coeff	634	harmonic	0.9097	16.4232
bond_coeff	635	harmonic	4.4444	8.6801
bond_coeff	636	harmonic	0.0518	13.2849
bond_coeff	637	harmonic	0.0103	30.0891
bond_coeff	638	harmonic	0.0075	41.7332
bond_coeff	639	harmonic	0.0306	37.0212
bond_coeff	640	harmonic	2.4024	37.1735
bond_coeff	641	harmonic	0.0185	27.7943
bond_coeff	642	harmonic	0.0088	31.2978
bond_coeff	643	harmonic	0.0287	19.1639
bond_coeff	644	harmonic	0.0015	22.2334
bond_coeff	645	harmonic	0.0370	12.7947
bond_coeff	646	harmonic	0.0191	19.4225
bond_coeff	647	harmonic	0.0362	18.1043
bond_coeff	648	harmonic	0.0085	27.4039
bond_coeff	649	harmonic	0.0703	21.5650
bond_coeff	650	harmonic	11.2027	10.0280
bond_coeff	651	harmonic	0.1630	14.4338
bond_coeff	652	harmonic	0.0183	26.1683
bond_coeff	653	harmonic	0.0096	44.7856
bond_coeff	654	harmonic	0.0052	54.1524
bond_coeff	655	harmonic	0.0100	47.9401
bond_coeff	656	harmonic	1.5833	50.5414
bond_coeff	657	harmonic	0.0164	40.7952
bond_coeff	658	harmonic	0.0047	44.2536
bond_coeff	659	harmonic	0.0193	31.5452
bond_coeff	660	harmonic	0.0008	30.9576
bond_coeff	661	harmonic	1.9670	8.6403
bond_coeff	662	harmonic	3.2536	16.6238
bond_coeff	663	harmonic	0.0116	26.8094
bond_coeff	664	harmonic	0.0693	19.7588
bond_coeff	665	harmonic	3.4497	13.4043
bond_coeff	666	harmonic	0.2823	13.2539
bond_coeff	667	harmonic	0.0131	14.3481
bond_coeff	668	harmonic	0.0120	32.4814
bond_coeff	669	harmonic	0.0051	41.3914
bond_coeff	670	harmonic	0.0075	35.4981
bond_coeff	671	harmonic	2.1702	37.9815
bond_coeff	672	harmonic	0.0264	28.1333
bond_coeff	673	harmonic	0.0085	32.2903
bond_coeff	674	harmonic	0.0352	19.2438
bond_coeff	675	harmonic	0.0011	18.3615
bond_coeff	676	harmonic	0.0135	15.7930
bond_coeff	677	harmonic	0.0063	25.2510
bond_coeff	678	harmonic	0.0097	17.1982
bond_coeff	679	harmonic	0.0084	15.2938
bond_coeff	680	harmonic	0.0150	14.9342
bond_coeff	681	harmonic	0.0214	9.4955
bond_coeff	682	harmonic	0.0078	28.4912
bond_coeff	683	harmonic	0.0023	36.7704
bond_coeff	684	harmonic	0.0032	32.9256
bond_coeff	685	harmonic	0.8550	34.5149
bond_coeff	686	harmonic	0.0081	24.1142
bond_coeff	687	harmonic	0.0072	30.9064
bond_coeff	688	harmonic	0.0093	17.8144
bond_coeff	689	harmonic	0.0006	13.9017
bond_coeff	690	harmonic	8.4218	10.6819
bond_coeff	691	harmonic	9.2867	4.4445
bond_coeff	692	harmonic	0.4824	10.9198
bond_coeff	693	harmonic	0.3634	5.1572
bond_coeff	694	harmonic	0.0069	18.9652
bond_coeff	695	harmonic	0.0057	37.3699
bond_coeff	696	harmonic	0.0025	48.4588
bond_coeff	697	harmonic	0.0089	45.7433
bond_coeff	698	harmonic	0.7800	45.2497
bond_coeff	699	harmonic	0.0048	35.2208
bond_coeff	700	harmonic	0.0212	41.2460
bond_coeff	701	harmonic	0.0088	28.6949
bond_coeff	702	harmonic	0.0009	28.3642
bond_coeff	703	harmonic	2.9545	9.4654
bond_coeff	704	harmonic	0.0086	20.5465
bond_coeff	705	harmonic	1.2653	14.3367
bond_coeff	706	harmonic	0.0010	25.8589
bond_coeff	707	harmonic	0.0006	41.2844
bond_coeff	708	harmonic	0.0010	53.2978
bond_coeff	709	harmonic	0.0789	52.0906
bond_coeff	710	harmonic	0.0170	49.9512
bond_coeff	711	harmonic	0.0006	40.6646
bond_coeff	712	harmonic	0.0010	46.7103
bond_coeff	713	harmonic	0.0010	35.5054
bond_coeff	714	harmonic	0.0007	36.2864
bond_coeff	715	harmonic	0.0219	13.0453
bond_coeff	716	harmonic	1.4732	9.5481
bond_coeff	717	harmonic	0.0041	20.2912
bond_coeff	718	harmonic	0.0041	38.2024
bond_coeff	719	harmonic	0.0017	48.9311
bond_coeff	720	harmonic	0.0052	47.1469
bond_coeff	721	harmonic	0.4182	46.2629
bond_coeff	722	harmonic	0.0027	36.2221
bond_coeff	723	harmonic	0.0100	43.1198
bond_coeff	724	harmonic	0.0045	30.7585
bond_coeff	725	harmonic	0.0009	29.5395
bond_coeff	726	harmonic	3.1609	10.0250
bond_coeff	727	harmonic	0.0213	22.7562
bond_coeff	728	harmonic	0.0067	42.4353
bond_coeff	729	harmonic	0.0037	51.8668
bond_coeff	730	harmonic	0.0108	47.6031
bond_coeff	731	harmonic	1.4436	49.0974
bond_coeff	732	harmonic	0.0133	38.7746
bond_coeff	733	harmonic	0.0066	44.4242
bond_coeff	734	harmonic	0.0169	31.1463
bond_coeff	735	harmonic	0.0006	28.9427
bond_coeff	736	harmonic	0.0176	18.1637
bond_coeff	737	harmonic	0.0088	36.7088
bond_coeff	738	harmonic	0.0051	47.9545
bond_coeff	739	harmonic	0.0159	44.1203
bond_coeff	740	harmonic	1.7913	44.1996
bond_coeff	741	harmonic	0.0135	34.2949
bond_coeff	742	harmonic	0.0088	39.2157
bond_coeff	743	harmonic	0.0170	26.5729
bond_coeff	744	harmonic	0.0009	27.2231
bond_coeff	745	harmonic	0.0128	19.7375
bond_coeff	746	harmonic	0.0052	29.8952
bond_coeff	747	harmonic	0.0145	26.9270
bond_coeff	748	harmonic	3.8685	26.7465
bond_coeff	749	harmonic	0.0427	16.4720
bond_coeff	750	harmonic	0.0125	23.4274
bond_coeff	751	harmonic	0.0739	11.1055
bond_coeff	752	harmonic	0.0018	11.1344
bond_coeff	753	harmonic	0.3967	13.9382
bond_coeff	754	harmonic	4.6745	15.1634
bond_coeff	755	harmonic	4.9723	9.0888
bond_coeff	756	harmonic	1.2482	6.6325
bond_coeff	757	harmonic	2.0369	11.4291
bond_coeff	758	harmonic	0.2830	14.6501
bond_coeff	759	harmonic	0.0013	18.8132
bond_coeff	760	harmonic	0.8769	11.3674
bond_coeff	761	harmonic	3.0887	7.8229
bond_coeff	762	harmonic	0.0096	14.0197
bond_coeff	763	harmonic	2.0178	16.9258
bond_coeff	764	harmonic	0.0065	23.9203
bond_coeff	765	harmonic	0.0315	24.0124
bond_coeff	766	harmonic	12.3651	8.9987
bond_coeff	767	harmonic	4.4444	12.1688
bond_coeff	768	harmonic	18.0613	10.0989
bond_coeff	769	harmonic	0.0809	17.9234
bond_coeff	770	harmonic	0.0089	19.5837
bond_coeff	771	harmonic	10.6820	10.5194
bond_coeff	772	harmonic	3.4721	9.8354
bond_coeff	773	harmonic	3.9766	19.1760
bond_coeff	774	harmonic	0.0372	22.3669
bond_coeff	775	harmonic	7.0214	10.8615
bond_coeff	776	harmonic	0.0726	10.4859
bond_coeff	777	harmonic	0.0009	12.7810
bond_coeff	778	harmonic	0.0245	13.3452
bond_coeff	779	harmonic	0.0007	19.9823
bond_coeff	780	harmonic	0.0191	10.1715
