bond_coeff	318	harmonic	3.295110940	19.114200000
bond_coeff	319	harmonic	5.919033470	10.372000000
bond_coeff	320	harmonic	1.341357250	15.026400000
bond_coeff	321	harmonic	0.030756370	20.573600000
bond_coeff	322	harmonic	0.005164180	20.050100000
bond_coeff	323	harmonic	0.001995430	19.793500000
bond_coeff	324	harmonic	0.001397980	21.711800000
bond_coeff	325	harmonic	0.001302790	25.386300000
bond_coeff	346	harmonic	2.555123110	16.189200000
bond_coeff	347	harmonic	0.136020530	12.487500000
bond_coeff	348	harmonic	0.242686490	23.936500000
bond_coeff	349	harmonic	0.054923560	36.005800000
bond_coeff	350	harmonic	0.002534280	41.024300000
bond_coeff	351	harmonic	0.000475080	39.525100000
bond_coeff	352	harmonic	0.000193270	38.524400000
bond_coeff	353	harmonic	0.000119160	39.300300000
bond_coeff	354	harmonic	0.000093970	41.831500000
bond_coeff	375	harmonic	1.171105280	17.952400000
bond_coeff	376	harmonic	0.049974810	16.733900000
bond_coeff	377	harmonic	0.010338410	23.948900000
bond_coeff	378	harmonic	0.000717620	29.169100000
bond_coeff	379	harmonic	0.000145380	27.712400000
bond_coeff	380	harmonic	0.000069770	26.542200000
bond_coeff	381	harmonic	0.000047960	27.246000000
bond_coeff	382	harmonic	0.000040670	29.820400000
bond_coeff	403	harmonic	5.217145670	15.287100000
bond_coeff	404	harmonic	1.898778820	29.217600000
bond_coeff	405	harmonic	0.003703400	34.146700000
bond_coeff	406	harmonic	0.002046230	33.327700000
bond_coeff	407	harmonic	0.001209580	32.749900000
bond_coeff	408	harmonic	0.000835070	33.834200000
bond_coeff	409	harmonic	0.000631760	36.627300000
bond_coeff	430	harmonic	0.075174440	14.118500000
bond_coeff	431	harmonic	0.000603730	19.610900000
bond_coeff	432	harmonic	0.000286690	20.085800000
bond_coeff	433	harmonic	0.000190510	20.431000000
bond_coeff	434	harmonic	0.000146210	22.287600000
bond_coeff	435	harmonic	0.000123910	25.651900000
bond_coeff	456	harmonic	0.001917450	8.637600000
bond_coeff	457	harmonic	0.000623710	12.333600000
bond_coeff	458	harmonic	0.000285660	14.405500000
bond_coeff	459	harmonic	0.000156600	16.789600000
bond_coeff	460	harmonic	0.000117620	20.094400000
bond_coeff	481	harmonic	0.008413760	7.642600000
bond_coeff	482	harmonic	0.000979590	12.321400000
bond_coeff	483	harmonic	0.000251220	15.340800000
bond_coeff	484	harmonic	0.000152680	18.509100000
bond_coeff	505	harmonic	0.012557960	6.791600000
bond_coeff	506	morse	0.003317800	0.500000000	11.555600000
bond_coeff	507	morse	0.001320580	0.500000000	15.514100000
bond_coeff	528	harmonic	0.022242060	6.383300000
bond_coeff	529	morse	0.007160120	0.500000000	11.411800000
bond_coeff	550	harmonic	0.052190080	6.229700000
bond_coeff	591	harmonic	0.014288790	8.284100000
bond_coeff	592	harmonic	0.008511810	17.579800000
bond_coeff	593	harmonic	0.009542940	13.523600000
bond_coeff	594	harmonic	0.303170330	20.115100000
bond_coeff	595	harmonic	0.020455690	27.394000000
bond_coeff	596	harmonic	0.013205180	21.716100000
bond_coeff	597	harmonic	0.003044840	26.532200000
bond_coeff	598	harmonic	0.010125130	25.951400000
bond_coeff	599	harmonic	0.021685890	19.889300000
bond_coeff	600	harmonic	0.023028730	17.232000000
bond_coeff	601	harmonic	0.004312040	31.472800000
bond_coeff	602	harmonic	0.000603790	43.186400000
bond_coeff	603	harmonic	0.000454980	55.324000000
bond_coeff	604	harmonic	0.000846180	50.883400000
bond_coeff	605	harmonic	0.000734650	49.641400000
bond_coeff	606	harmonic	0.001272370	42.644700000
bond_coeff	607	harmonic	0.001180300	43.360300000
bond_coeff	608	harmonic	0.001893970	35.051600000
bond_coeff	609	harmonic	0.001000140	39.058300000
bond_coeff	610	harmonic	7.007006440	11.960300000
bond_coeff	611	harmonic	0.059747610	9.754600000
bond_coeff	612	harmonic	2.158096260	14.675100000
bond_coeff	613	harmonic	0.814826190	20.585800000
bond_coeff	614	harmonic	1.052453120	13.765000000
bond_coeff	615	harmonic	0.026392420	20.163000000
bond_coeff	616	harmonic	0.257456100	18.067700000
bond_coeff	617	harmonic	0.040764780	12.568100000
bond_coeff	618	harmonic	5.433926840	9.300000000
bond_coeff	619	harmonic	0.023151430	25.119900000
bond_coeff	620	harmonic	0.001062610	39.210000000
bond_coeff	621	harmonic	0.000751340	51.427900000
bond_coeff	622	harmonic	0.001427770	46.921800000
bond_coeff	623	harmonic	0.001248910	46.030600000
bond_coeff	624	harmonic	0.001918290	37.976400000
bond_coeff	625	harmonic	0.002110260	39.945300000
bond_coeff	626	harmonic	0.004616520	30.263800000
bond_coeff	627	harmonic	0.001997550	33.214200000
bond_coeff	628	harmonic	0.318882820	17.256300000
bond_coeff	629	harmonic	3.706195200	10.738800000
bond_coeff	630	harmonic	0.510519030	13.454500000
bond_coeff	631	harmonic	0.041366370	12.678500000
bond_coeff	632	harmonic	0.007799220	20.563000000
bond_coeff	633	harmonic	0.023801980	16.841700000
bond_coeff	634	harmonic	0.275277320	16.456000000
bond_coeff	635	harmonic	0.124019430	8.704000000
bond_coeff	636	harmonic	0.169029230	14.532700000
bond_coeff	637	harmonic	0.012171660	27.862300000
bond_coeff	638	harmonic	0.007395230	40.347900000
bond_coeff	639	harmonic	0.006032010	36.124000000
bond_coeff	640	harmonic	0.004145000	34.904900000
bond_coeff	641	harmonic	0.005365520	26.586200000
bond_coeff	642	harmonic	0.005620560	29.180500000
bond_coeff	643	harmonic	0.047162420	19.241800000
bond_coeff	644	harmonic	0.028273710	22.860600000
bond_coeff	645	harmonic	2.437468740	12.733900000
bond_coeff	646	harmonic	0.228238520	19.647900000
bond_coeff	647	harmonic	0.061687040	18.013900000
bond_coeff	648	harmonic	0.009594560	26.482700000
bond_coeff	649	harmonic	0.042767440	21.573400000
bond_coeff	650	harmonic	0.126362770	10.035400000
bond_coeff	651	harmonic	2.952766590	14.623600000
bond_coeff	652	harmonic	0.008973040	26.975400000
bond_coeff	653	harmonic	0.001282630	41.984200000
bond_coeff	654	harmonic	0.000848480	53.479400000
bond_coeff	655	harmonic	0.000774610	48.141300000
bond_coeff	656	harmonic	0.001039450	48.214600000
bond_coeff	657	harmonic	0.002820630	40.026200000
bond_coeff	658	harmonic	0.000847840	41.762500000
bond_coeff	659	harmonic	0.002850020	31.874400000
bond_coeff	660	harmonic	0.001133890	33.940000000
bond_coeff	661	harmonic	0.059879370	8.813900000
bond_coeff	662	harmonic	1.488475430	16.605900000
bond_coeff	663	harmonic	0.916028050	26.962300000
bond_coeff	664	harmonic	1.488050620	20.166900000
bond_coeff	665	harmonic	4.828875060	13.388000000
bond_coeff	666	harmonic	1.493117130	13.351900000
bond_coeff	667	harmonic	0.004779130	15.592700000
bond_coeff	668	harmonic	0.001556230	30.213900000
bond_coeff	669	harmonic	0.001177180	41.572200000
bond_coeff	670	harmonic	0.001382750	36.115000000
bond_coeff	671	harmonic	0.001576820	36.289700000
bond_coeff	672	harmonic	0.004443200	27.846200000
bond_coeff	673	harmonic	0.001893440	29.970100000
bond_coeff	674	harmonic	0.003919410	19.700200000
bond_coeff	675	harmonic	0.000860220	22.003700000
bond_coeff	676	harmonic	1.667068450	15.771500000
bond_coeff	677	harmonic	0.046724190	25.864400000
bond_coeff	678	harmonic	0.116881290	17.730800000
bond_coeff	679	harmonic	0.670424530	15.538400000
bond_coeff	680	harmonic	1.664045660	14.966500000
bond_coeff	681	harmonic	0.177709800	9.558000000
bond_coeff	682	harmonic	0.037946510	26.975400000
bond_coeff	683	harmonic	0.022621200	37.718600000
bond_coeff	684	harmonic	0.014608910	32.491500000
bond_coeff	685	harmonic	0.024405240	33.126900000
bond_coeff	686	harmonic	0.053074270	23.550700000
bond_coeff	687	harmonic	0.011125690	27.680200000
bond_coeff	688	harmonic	0.040137820	16.198000000
bond_coeff	689	harmonic	0.029919690	16.017700000
bond_coeff	690	harmonic	0.061109570	10.786400000
bond_coeff	691	harmonic	0.088364250	4.646500000
bond_coeff	692	harmonic	0.831282720	10.788400000
bond_coeff	693	harmonic	0.090863920	5.118900000
bond_coeff	694	harmonic	0.005842560	18.854900000
bond_coeff	695	harmonic	0.001007640	36.003000000
bond_coeff	696	harmonic	0.000507070	47.672100000
bond_coeff	697	harmonic	0.000542290	43.667400000
bond_coeff	698	harmonic	0.000711590	43.184900000
bond_coeff	699	harmonic	0.000909900	33.747900000
bond_coeff	700	harmonic	0.000727500	38.162600000
bond_coeff	701	harmonic	0.001524580	27.034600000
bond_coeff	702	harmonic	0.001462050	27.373200000
bond_coeff	703	harmonic	0.060451050	9.484500000
bond_coeff	704	harmonic	0.343300380	19.826600000
bond_coeff	705	harmonic	0.021533430	14.050000000
bond_coeff	706	harmonic	0.001829690	26.688200000
bond_coeff	707	harmonic	0.000318390	41.862800000
bond_coeff	708	harmonic	0.000165200	53.211000000
bond_coeff	709	harmonic	0.000211660	50.206300000
bond_coeff	710	harmonic	0.000250160	49.162800000
bond_coeff	711	harmonic	0.000337990	40.186100000
bond_coeff	712	harmonic	0.000321630	44.918900000
bond_coeff	713	harmonic	0.000631430	34.644800000
bond_coeff	714	harmonic	0.000417330	34.772200000
bond_coeff	715	harmonic	0.774056260	12.986800000
bond_coeff	716	harmonic	0.055366400	9.727000000
bond_coeff	717	harmonic	0.002665170	20.355200000
bond_coeff	718	harmonic	0.000832580	37.835200000
bond_coeff	719	harmonic	0.000390780	49.021000000
bond_coeff	720	harmonic	0.000399600	45.221900000
bond_coeff	721	harmonic	0.000562430	44.950400000
bond_coeff	722	harmonic	0.000715150	35.292700000
bond_coeff	723	harmonic	0.000552500	40.343800000
bond_coeff	724	harmonic	0.001071780	29.122100000
bond_coeff	725	harmonic	0.000905170	28.395000000
bond_coeff	726	harmonic	2.593380040	10.215700000
bond_coeff	727	harmonic	0.013700530	22.899300000
bond_coeff	728	harmonic	0.002881690	40.460900000
bond_coeff	729	harmonic	0.001360510	51.764600000
bond_coeff	730	harmonic	0.001010030	46.754500000
bond_coeff	731	harmonic	0.001645580	47.080400000
bond_coeff	732	harmonic	0.003058790	37.803200000
bond_coeff	733	harmonic	0.001051170	41.276600000
bond_coeff	734	harmonic	0.003592960	30.117000000
bond_coeff	735	harmonic	0.003853050	30.371900000
bond_coeff	736	harmonic	0.035688550	18.470500000
bond_coeff	737	harmonic	0.001251020	34.662500000
bond_coeff	738	harmonic	0.000711470	46.732100000
bond_coeff	739	harmonic	0.000825030	42.518300000
bond_coeff	740	harmonic	0.000970630	41.812200000
bond_coeff	741	harmonic	0.001332640	32.786700000
bond_coeff	742	harmonic	0.001052680	36.346900000
bond_coeff	743	harmonic	0.002515350	25.560700000
bond_coeff	744	harmonic	0.002366860	27.140400000
bond_coeff	745	harmonic	0.004956890	19.860200000
bond_coeff	746	harmonic	0.001533510	31.179500000
bond_coeff	747	harmonic	0.001466290	26.775000000
bond_coeff	748	harmonic	0.003111410	26.596800000
bond_coeff	749	harmonic	0.004287700	16.359500000
bond_coeff	750	harmonic	0.001845020	21.967500000
bond_coeff	751	harmonic	0.003597190	9.933600000
bond_coeff	752	harmonic	0.001602760	10.391500000
bond_coeff	753	harmonic	0.016716940	14.773000000
bond_coeff	754	morse	0.050143880	0.500000000	15.442300000
bond_coeff	755	harmonic	0.053630380	9.380000000
bond_coeff	756	harmonic	0.034854480	6.742100000
bond_coeff	757	harmonic	0.016491060	11.410200000
bond_coeff	758	harmonic	0.019619430	14.120900000
bond_coeff	759	harmonic	0.002633830	18.028900000
bond_coeff	760	harmonic	0.065029790	11.071400000
bond_coeff	761	harmonic	0.029530290	8.074700000
bond_coeff	762	harmonic	0.005083370	15.385200000
bond_coeff	763	harmonic	0.004292500	17.094600000
bond_coeff	764	harmonic	0.004641490	24.945800000
bond_coeff	765	harmonic	0.000772900	25.436400000
bond_coeff	766	harmonic	0.037271520	8.884300000
bond_coeff	767	harmonic	0.015856180	12.862300000
bond_coeff	768	harmonic	0.034040620	10.949900000
bond_coeff	769	harmonic	0.005913270	19.092000000
bond_coeff	770	harmonic	0.000655030	20.142100000
bond_coeff	771	harmonic	0.019531480	11.010700000
bond_coeff	772	harmonic	0.011311980	9.984100000
bond_coeff	773	harmonic	0.013667200	19.187800000
bond_coeff	774	harmonic	0.001107630	22.104800000
bond_coeff	775	harmonic	0.009339570	11.001300000
bond_coeff	776	harmonic	0.026537470	10.609600000
bond_coeff	777	harmonic	0.002025990	12.191600000
bond_coeff	778	harmonic	0.014488850	12.870600000
bond_coeff	779	harmonic	0.000769210	18.756400000
bond_coeff	780	harmonic	0.003754670	9.973800000
