bond_coeff	317	harmonic	4.841079630	10.759700000
bond_coeff	318	harmonic	3.273898630	19.089200000
bond_coeff	319	harmonic	6.724242150	10.344400000
bond_coeff	320	harmonic	1.505671870	15.058900000
bond_coeff	321	harmonic	0.035872030	21.024500000
bond_coeff	322	harmonic	0.007415440	19.123100000
bond_coeff	323	harmonic	0.003810830	17.252200000
bond_coeff	324	harmonic	0.002944900	18.514200000
bond_coeff	325	harmonic	0.002861980	22.204800000
bond_coeff	346	harmonic	2.656718220	16.188000000
bond_coeff	347	harmonic	0.158015930	12.471700000
bond_coeff	348	harmonic	0.244702830	23.936100000
bond_coeff	349	harmonic	0.055579490	36.035400000
bond_coeff	350	harmonic	0.002685790	41.708700000
bond_coeff	351	harmonic	0.000657360	39.011500000
bond_coeff	352	harmonic	0.000308720	36.065400000
bond_coeff	353	harmonic	0.000193980	35.601100000
bond_coeff	354	harmonic	0.000150960	37.774800000
bond_coeff	375	harmonic	1.134752120	17.923800000
bond_coeff	376	harmonic	0.058761270	16.690400000
bond_coeff	377	harmonic	0.011776690	23.823900000
bond_coeff	378	harmonic	0.000798230	28.663200000
bond_coeff	379	harmonic	0.000214860	25.692800000
bond_coeff	380	harmonic	0.000109400	22.960900000
bond_coeff	381	harmonic	0.000071900	22.777200000
bond_coeff	382	harmonic	0.000060000	25.210200000
bond_coeff	403	harmonic	5.394132240	15.306900000
bond_coeff	404	harmonic	2.146216500	29.317800000
bond_coeff	405	harmonic	0.004975730	35.315500000
bond_coeff	406	harmonic	0.002613360	33.715900000
bond_coeff	407	harmonic	0.001339940	31.383200000
bond_coeff	408	harmonic	0.000891470	31.482800000
bond_coeff	409	harmonic	0.000714310	34.239800000
bond_coeff	430	harmonic	0.098427930	14.206500000
bond_coeff	431	harmonic	0.001006490	20.631700000
bond_coeff	432	harmonic	0.000502500	20.327700000
bond_coeff	433	harmonic	0.000329990	19.296000000
bond_coeff	434	harmonic	0.000260060	20.744600000
bond_coeff	435	harmonic	0.000256550	24.424700000
bond_coeff	456	harmonic	0.002311920	8.437300000
bond_coeff	457	harmonic	0.001221460	11.407800000
bond_coeff	458	harmonic	0.000635230	13.520300000
bond_coeff	459	harmonic	0.000396100	16.645200000
bond_coeff	460	harmonic	0.000331010	20.320400000
bond_coeff	481	harmonic	0.012669870	7.609100000
bond_coeff	482	harmonic	0.002151520	12.606000000
bond_coeff	483	harmonic	0.000629360	16.156000000
bond_coeff	484	harmonic	0.000354430	19.056400000
bond_coeff	505	harmonic	0.022005330	6.678600000
bond_coeff	506	morse	0.006058040	0.500000000	11.220300000
bond_coeff	507	morse	0.001926000	0.500000000	14.458800000
bond_coeff	528	harmonic	0.024964920	6.133600000
bond_coeff	529	morse	0.008304140	0.500000000	10.713800000
bond_coeff	550	harmonic	0.043717710	6.039100000
bond_coeff	591	harmonic	0.662225550	8.273100000
bond_coeff	592	harmonic	0.006385790	17.578800000
bond_coeff	593	harmonic	0.010646990	13.543300000
bond_coeff	594	harmonic	0.301038010	20.137200000
bond_coeff	595	harmonic	0.021193260	27.382900000
bond_coeff	596	harmonic	0.009235850	21.660100000
bond_coeff	597	harmonic	0.002990570	26.438400000
bond_coeff	598	harmonic	0.008265580	25.887800000
bond_coeff	599	harmonic	0.024788090	19.844800000
bond_coeff	600	harmonic	0.010295710	17.198100000
bond_coeff	601	harmonic	0.004129700	31.651800000
bond_coeff	602	harmonic	0.000425740	41.311800000
bond_coeff	603	harmonic	0.000324640	52.297200000
bond_coeff	604	harmonic	0.001134440	47.926000000
bond_coeff	605	harmonic	0.000622750	47.075200000
bond_coeff	606	harmonic	0.000981940	40.982600000
bond_coeff	607	harmonic	0.001182810	40.984900000
bond_coeff	608	harmonic	0.002378040	33.969800000
bond_coeff	609	harmonic	0.001683690	39.064300000
bond_coeff	610	harmonic	0.145493070	11.956600000
bond_coeff	611	harmonic	2.747731410	9.734600000
bond_coeff	612	harmonic	2.409115590	14.660400000
bond_coeff	613	harmonic	0.208797120	20.548700000
bond_coeff	614	harmonic	0.044961190	13.742700000
bond_coeff	615	harmonic	0.006858770	20.146500000
bond_coeff	616	harmonic	0.032355310	18.041800000
bond_coeff	617	harmonic	1.543871350	12.508600000
bond_coeff	618	harmonic	0.115916490	9.292500000
bond_coeff	619	harmonic	0.013306170	25.125300000
bond_coeff	620	harmonic	0.000462830	37.303700000
bond_coeff	621	harmonic	0.000315040	48.276000000
bond_coeff	622	harmonic	0.000699960	44.056900000
bond_coeff	623	harmonic	0.000557990	43.535100000
bond_coeff	624	harmonic	0.001001050	36.217900000
bond_coeff	625	harmonic	0.000897970	37.795700000
bond_coeff	626	harmonic	0.004728550	29.081600000
bond_coeff	627	harmonic	0.002007680	33.145300000
bond_coeff	628	harmonic	0.560552400	17.258700000
bond_coeff	629	harmonic	4.587769580	10.733500000
bond_coeff	630	harmonic	0.280502930	13.395500000
bond_coeff	631	harmonic	0.044667630	12.654500000
bond_coeff	632	harmonic	0.006484220	20.507600000
bond_coeff	633	harmonic	0.026913570	16.843500000
bond_coeff	634	harmonic	2.615375610	16.428700000
bond_coeff	635	harmonic	0.130474670	8.700000000
bond_coeff	636	harmonic	0.016522130	14.689900000
bond_coeff	637	harmonic	0.008337810	26.283000000
bond_coeff	638	harmonic	0.002000450	37.758700000
bond_coeff	639	harmonic	0.020126160	33.964300000
bond_coeff	640	harmonic	0.018263720	33.000100000
bond_coeff	641	harmonic	0.008111940	25.128900000
bond_coeff	642	harmonic	0.025849980	27.674100000
bond_coeff	643	harmonic	0.030209960	18.316500000
bond_coeff	644	harmonic	0.044818920	22.994700000
bond_coeff	645	harmonic	2.304631430	12.746400000
bond_coeff	646	harmonic	0.337149130	19.667000000
bond_coeff	647	harmonic	0.072300640	18.043400000
bond_coeff	648	harmonic	0.010414000	26.499400000
bond_coeff	649	harmonic	0.046121030	21.594200000
bond_coeff	650	harmonic	0.136509930	10.038900000
bond_coeff	651	harmonic	1.714596930	14.650800000
bond_coeff	652	harmonic	0.011915950	27.072700000
bond_coeff	653	harmonic	0.000423620	40.355400000
bond_coeff	654	harmonic	0.000235180	50.051300000
bond_coeff	655	harmonic	0.000382800	44.586000000
bond_coeff	656	harmonic	0.000352350	45.530600000
bond_coeff	657	harmonic	0.000798420	38.257600000
bond_coeff	658	harmonic	0.000528070	39.261000000
bond_coeff	659	harmonic	0.005701340	30.551600000
bond_coeff	660	harmonic	0.001322200	33.612000000
bond_coeff	661	harmonic	0.068560790	8.828400000
bond_coeff	662	harmonic	1.485916340	16.651900000
bond_coeff	663	harmonic	0.659251620	26.967600000
bond_coeff	664	harmonic	1.558273200	20.232100000
bond_coeff	665	harmonic	5.381166390	13.423900000
bond_coeff	666	harmonic	1.315613020	13.392900000
bond_coeff	667	harmonic	0.004139570	15.946900000
bond_coeff	668	harmonic	0.001948030	29.140000000
bond_coeff	669	harmonic	0.000934300	38.635500000
bond_coeff	670	harmonic	0.000852690	32.920900000
bond_coeff	671	harmonic	0.001451270	34.153600000
bond_coeff	672	harmonic	0.019144780	26.403400000
bond_coeff	673	harmonic	0.001106010	27.923200000
bond_coeff	674	harmonic	0.002588660	18.515500000
bond_coeff	675	harmonic	0.001065560	21.690400000
bond_coeff	676	harmonic	1.856694950	15.786200000
bond_coeff	677	harmonic	0.028858870	25.834500000
bond_coeff	678	harmonic	0.124707860	17.779700000
bond_coeff	679	harmonic	1.006712260	15.574800000
bond_coeff	680	harmonic	1.934817700	14.962700000
bond_coeff	681	harmonic	0.153793470	9.620800000
bond_coeff	682	harmonic	0.028272570	26.168900000
bond_coeff	683	harmonic	0.009084770	35.004800000
bond_coeff	684	harmonic	0.011079690	29.976500000
bond_coeff	685	harmonic	0.014167020	31.496100000
bond_coeff	686	harmonic	0.020941180	22.262200000
bond_coeff	687	harmonic	0.018227300	26.503200000
bond_coeff	688	harmonic	0.044122970	15.212400000
bond_coeff	689	harmonic	0.033012960	15.641000000
bond_coeff	690	harmonic	0.056133100	10.776300000
bond_coeff	691	harmonic	0.098005690	4.656700000
bond_coeff	692	harmonic	1.293771290	10.802000000
bond_coeff	693	harmonic	0.096236670	5.100500000
bond_coeff	694	harmonic	0.006081860	18.355500000
bond_coeff	695	harmonic	0.000398790	34.121300000
bond_coeff	696	harmonic	0.000239560	44.610800000
bond_coeff	697	harmonic	0.000483270	41.576100000
bond_coeff	698	harmonic	0.000402740	41.124500000
bond_coeff	699	harmonic	0.000448410	32.000300000
bond_coeff	700	harmonic	0.000860830	36.892900000
bond_coeff	701	harmonic	0.002005330	25.967500000
bond_coeff	702	harmonic	0.001028280	27.322100000
bond_coeff	703	harmonic	0.066713220	9.484000000
bond_coeff	704	harmonic	0.349278520	19.832400000
bond_coeff	705	harmonic	0.022555770	14.024500000
bond_coeff	706	harmonic	0.001585420	25.987800000
bond_coeff	707	harmonic	0.000210730	39.675500000
bond_coeff	708	harmonic	0.000109180	50.146700000
bond_coeff	709	harmonic	0.000227850	48.627100000
bond_coeff	710	harmonic	0.000188210	47.127300000
bond_coeff	711	harmonic	0.000232840	38.411900000
bond_coeff	712	harmonic	0.000447560	43.932800000
bond_coeff	713	harmonic	0.000701460	33.687500000
bond_coeff	714	harmonic	0.000389290	34.839400000
bond_coeff	715	harmonic	0.930711810	12.990700000
bond_coeff	716	harmonic	0.060061930	9.719200000
bond_coeff	717	harmonic	0.002141330	19.696600000
bond_coeff	718	harmonic	0.000323110	36.010600000
bond_coeff	719	harmonic	0.000191540	46.000800000
bond_coeff	720	harmonic	0.000334620	43.362200000
bond_coeff	721	harmonic	0.000302320	43.027800000
bond_coeff	722	harmonic	0.000335200	33.593400000
bond_coeff	723	harmonic	0.000526970	39.312200000
bond_coeff	724	harmonic	0.000849750	28.091800000
bond_coeff	725	harmonic	0.000610550	28.335200000
bond_coeff	726	harmonic	2.927998770	10.204900000
bond_coeff	727	harmonic	0.013567180	22.638500000
bond_coeff	728	harmonic	0.000288080	38.674900000
bond_coeff	729	harmonic	0.000212790	48.294500000
bond_coeff	730	harmonic	0.000391780	43.662400000
bond_coeff	731	harmonic	0.000285100	44.570000000
bond_coeff	732	harmonic	0.000421900	35.923400000
bond_coeff	733	harmonic	0.000457860	39.264300000
bond_coeff	734	harmonic	0.002383770	28.766600000
bond_coeff	735	harmonic	0.002062780	30.011700000
bond_coeff	736	harmonic	0.240553520	18.226400000
bond_coeff	737	harmonic	0.000540840	32.819800000
bond_coeff	738	harmonic	0.000331130	43.718700000
bond_coeff	739	harmonic	0.000788200	40.213300000
bond_coeff	740	harmonic	0.000608950	39.669900000
bond_coeff	741	harmonic	0.000725750	31.077300000
bond_coeff	742	harmonic	0.001505450	34.829500000
bond_coeff	743	harmonic	0.009463000	24.485100000
bond_coeff	744	harmonic	0.002150050	27.132000000
bond_coeff	745	harmonic	0.004853440	19.639800000
bond_coeff	746	harmonic	0.001940580	29.492300000
bond_coeff	747	harmonic	0.002361410	25.800600000
bond_coeff	748	harmonic	0.004481030	26.052500000
bond_coeff	749	harmonic	0.004116480	15.810100000
bond_coeff	750	harmonic	0.005093050	22.161100000
bond_coeff	751	harmonic	0.007209570	9.968500000
bond_coeff	752	harmonic	0.001919370	10.646500000
bond_coeff	753	harmonic	0.020024130	13.878800000
bond_coeff	754	morse	0.189721400	0.500000000	15.135500000
bond_coeff	755	harmonic	0.149385360	9.056000000
bond_coeff	756	harmonic	0.106923550	6.738700000
bond_coeff	757	harmonic	0.089791090	11.401300000
bond_coeff	758	harmonic	0.096938080	14.384100000
bond_coeff	759	harmonic	0.002757900	17.641400000
bond_coeff	760	harmonic	0.076670450	11.266300000
bond_coeff	761	harmonic	0.087075190	7.756600000
bond_coeff	762	harmonic	0.010538500	14.160100000
bond_coeff	763	harmonic	0.043624440	16.931900000
bond_coeff	764	harmonic	0.009971410	24.017600000
bond_coeff	765	harmonic	0.001043240	22.949900000
bond_coeff	766	harmonic	0.640474180	8.883800000
bond_coeff	767	harmonic	0.050242630	12.408600000
bond_coeff	768	harmonic	0.079391620	10.240400000
bond_coeff	769	harmonic	0.018407650	18.181900000
bond_coeff	770	harmonic	0.000904670	18.123000000
bond_coeff	771	harmonic	0.187227000	10.708800000
bond_coeff	772	harmonic	0.176799790	9.833300000
bond_coeff	773	harmonic	0.073903130	18.999000000
bond_coeff	774	harmonic	0.001293590	20.851800000
bond_coeff	775	harmonic	0.038042250	11.121900000
bond_coeff	776	harmonic	0.121219650	10.555700000
bond_coeff	777	harmonic	0.002137280	11.346600000
bond_coeff	778	harmonic	0.045257300	12.989400000
bond_coeff	779	harmonic	0.001357190	18.264700000
bond_coeff	780	harmonic	0.011908870	9.812900000
